Input Mode: DECORATED AST
Semantic Analysis: SKIPPED (Decorated AST input)


Intermediate Code:
0 INT 0 5 ; alokasi frame program
1 LIT 0 1 ; literal int 1
2 STO 0 3 ; simpan ke i
3 LIT 0 0 ; literal int 0
4 STO 0 4 ; simpan ke total
5 LOD 0 3 ; load i
6 LIT 0 5 ; literal int 5
7 OPR 0 12 ; op <=
8 JPC 0 27 ; jpc ke akhir while
9 LOD 0 3 ; load i
10 LIT 0 2 ; literal int 2
11 OPR 0 11 ; op >
12 JPC 0 18 ; jpc ke else/end
13 LOD 0 4 ; load total
14 LOD 0 3 ; load i
15 OPR 0 2 ; op +
16 STO 0 4 ; simpan ke total
17 JMP 0 22 ; jmp ke end if
18 LOD 0 4 ; load total
19 LIT 0 1 ; literal int 1
20 OPR 0 2 ; op +
21 STO 0 4 ; simpan ke total
22 LOD 0 3 ; load i
23 LIT 0 1 ; literal int 1
24 OPR 0 2 ; op +
25 STO 0 3 ; simpan ke i
26 JMP 0 5 ; jmp ke awal while
27 LIT 0 -1 ; string:Total = 
28 OPR 0 13 ; write arg 0
29 LOD 0 4 ; load total
30 OPR 0 14 ; writeln arg 1
31 RET 0 0 ; akhir program

Program Output:
Total = 14

Runtime Status: SUCCESS
